WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db

 Current status: DatasetFeaturization. Beginning to featurize the dataset.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
 Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
 Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       450                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_450 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 63242ce84ad7ef2603bd3b7d2679a6cdb06f45c0
       451                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_451 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 88b178a2d974169f9e3567112377de59c35811f8
       452                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_452 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 8eeffe717bdacd3b555515897612067b67f4f4ea
       453                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_453 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 210f144c87f3796536a5d885420ab1ab111bc01a
       454                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_454 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 33dc0790507f6c2590b79c69be3e3b374eb2bc62
       455                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_455 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 41a58e13c225750cbf4cbc631fa35f2b00bc416b
       456                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_456 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, GradientBoostingRegressor } Pipeline ID: 282345626a4669b3e67631b7c5227131beead501
       457                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_457 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 24607b2ea78c26b2c42db0c1a6dd502c74f62028
       458                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_458 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: acf2e0aefcb94b182f76f9757a1a453aac4a2997
       459                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_459 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: c689d51c6707d5d63b03509ab95d6a2933e643c7
       460                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_460 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 70c67f2257607820f10e3735ba2dc15e774afb26
       461                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_461 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: bedd26bc4f01635eca93b1d668a51941fda39303
       462                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_462 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: decfbff9d767c806b8af360059a892492d7c1d6a
       463                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_463 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: db573e5d11f21ea9a33be9cb0281ba011d2b465b
       464                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_464 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 67181b8d053bd006fb204f0b1eff2bdfd1f2fc44
       465                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_465 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: f91346977ced6bf369ebb5d7d9e69c9ca3cc2b50
       466                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_466 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4b30e1d6aac8029ca42dec64b2c29b17b2c22b9a
       467                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_467 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 2b67fd2647174b35a490cf7929a9a1d8c7532bcd
       468                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_468 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 7f5b218b9f463de6c3bd30db13b1ff2a8b2f3443
       469                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_469 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: c4941f810afb0fd157ba4e4038ee27fa33766e14
       470                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_470 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: d1080b0f05bc14fd648a110ec82fa468c56b3fd3
       471                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_471 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: e9663aa246f7e456f98900920ccd664d5d22449d
       472                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_472 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: a493c25d1fac55e671d21893b9101ed33dafcd00
       473                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_473 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: e3016585bf32ef129752a5f88bf02b4cd03eaff6
       474                                                  0:00:11          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_474 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: d35a5002fa6fe55300343e9f5a8d2623210e6a2d
       475                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_475 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4ae81279c574f03bb78c33c06bf2d3c827212fd8
       476                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_476 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: e31d572b811c251325847e530f330c789599925b
       477                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_477 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 775fcc80fa9d68e5fa1881e27d913a28fb50b7f2
       478                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_478 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 86391cddc33afce121c4e86d0689809ce570a73a
       479                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_479 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 1bb4ca76ee950a1dd99c47d661b08506ddefa6b2
       480                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_480 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 33c7dc778a8e1ab409ec344e6bae3159400c7c7f
       481                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_481 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: e3961e43a215e93bdcd6b98af192204d86e4066b
       482                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_482 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 208fb0b95f122daf83ea757535461d5d88b2421c
       483                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_483 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 720b83bff80c242540914bc37c65c53817ac0045
       484                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_484 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: a56c054a37c305c9e542918da0173c57f3ded424
       485                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_485 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 37697600e4e656a88d151ed40d36ef904d3b61aa
       486                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_486 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 20e5d66d818a2bb341611c25abeadea23e5448d0
       487                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_487 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: c23e3ef4705fd1605b1129ded13a11a15700a6b9
       488                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_488 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: deb77210154d0fcc973a0ff0e0c0072a043d52a8
       489                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_489 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: b3fc46668a46c9ab7d987a10a29e2e12265c4b46
       490                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_490 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 02f7df0bfcb9bcedab907b8fbe680b0fb63a0c56
       491                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_491 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: f2b4af44e05744708ca4839a1b62ddffbe9a376c
       492                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_492 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7a0d6e69d609aa4769ff1a896f1504d27f7f8ab7
       493                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_493 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: c9d12650ccd0cbcd72810e489242880dd4286974
       494                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_494 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 3f95a44a1663fa9831a9a424ffbc97e156393c1e
       495                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_495 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 83e95933463632a1832369776a7d0b29ef933e57
       496                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_496 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 56b09e5f7dac1647b5637cc90823adc70d715973
       497                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_497 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 96e4a602191a62ab5c6bdeb69e1a860454b6c75b
       498                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_498 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 5e8431e11598a9c2c0f96d98adf2e8fbc4c6a585
       499                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_499 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 7306e3a15bd62efcb0afcdbc7d7618375106f8ef
       500                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_500 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 1475ba673836fd6cb8599ca16d8dbfbf5e957a35
       501                                                  0:00:06          nan    0.0549
