WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d

 Current status: DatasetFeaturization. Beginning to featurize the dataset.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
 Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
 Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_451 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: e23092eebcbe513f19b101bb5f109a699ba53407
       452                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_452 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: a1b07437f4cc5d07651db28d3f69e83ba2a6c180
       453                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_453 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 872455261aa3ab6066ba319b63ad7e7048dfd5a5
       454                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_454 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: c3a10f89993dde0b4e921691ec8b37d36f2182b3
       455                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_455 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 4aea538ae73f7492ca9a345e62d3afdc025cecf0
       456                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_456 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c02f0abc9f83d046687864e7bd310f1652a6827d
       457                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_457 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 05bb8218ac3e1b8c606aeb7350b130f9092450a9
       458                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_458 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: cbf73717047a0eea642da6ff9dd71635cf238884
       459                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_459 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 010d0641bc6d81928d36ec5fa289bb4274fca4c1
       460                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_460 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 89b6fc6d2c37f53bcb6617db11e0723e2439c3f3
       461                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_461 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: bb00e41d313e59bb619723cc0a578bcbccaa505a
       462                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_462 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 6f203e50d9f30710eddc7579b36e73622b1f0d1e
       463                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_463 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: daf1a0ab9b41ae2ee46846e689f727d4e2cc7d42
       464                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_464 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 35aef30f210c5165ab2dc934eb467c062c78b479
       465                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_465 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 10515744e35829e14415e33f50f6e98a0810a712
       466                                                  0:00:11          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_466 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: fefbe0b175bc20d762403c708d6350eebb3a53f8
       467                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_467 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6f0a476f67456261165ab184f01b3404c971a8cb
       468                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_468 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 8670fd9e121ffa7c0587374bb00af5ad1b9b5bb2
       469                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_469 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: b5d3806b313aef25af00ed01efe71ebde9bbfdf9
       470                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_470 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 6aebdb7bb33cd0b565903f77d46a6e223f62822c
       471                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_471 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 588f8c38692345f73e72d301fee510bedb921d5e
       472                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_472 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 70c67f2257607820f10e3735ba2dc15e774afb26
       473                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_473 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 924129f23276557a474eae6984e9fc5fd217b583
       474                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_474 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 4369fb1a9165056d2bb96676f5b805a7956db916
       475                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_475 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: f8b30aa5ab77245df84e0c5331576739d502a6f9
       476                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_476 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 44ff0154fbf1d1e033e21b86d9921e5d4cd89c95
       477                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_477 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: f9e56e00fca60beb11306dcc6bfe458b72e11f8e
       478                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_478 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: cbd83b12870604004c9cd8e7a3352bd8e721c3c8
       479                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_479 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 925fb5affccf1db2e449ec8544c424ced637c05a
       480                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_480 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: e44332fd0c5300e6c0a4f3db4ad1eff7e846ee0c
       481                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_481 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 036d5f8fb18acbf269adce8fd522481dc551ad10
       482                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_482 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: ba3adb7868909cf816aa8f0a5347a5095434f9c6
       483                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_483 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 20022661aaba919ccc4ed10561762b741d040603
       484                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_484 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: eb688cbb11a8af2fc0bf6a928745c7b729527db4
       485                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_485 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f75ccb095dd2cf399184138c4ca1360251d86b22
       486                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_486 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 6590262d8b571f8560d2166fabe3967a9c919aa2
       487                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_487 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 96fce9ddc2fd7c902efdc9c8ec9d0421ce9e4aaa
       488                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_488 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: f04335beb47175ded855df7397c3f2439e257c7c
       489                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_489 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: a8ad6526e69a3ccc937be2a47328778a521fc815
       490                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_490 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: f01eea0238c1b479f4edd7759efca9c87ff9e936
       491                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_491 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 56144204950c17088f65cd91f45cf2a280e5a8f8
       492                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_492 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 69950e0af612842b3258f6d53c1154b2e4944629
       493                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_493 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 6e0f6963247e46b5dcc3bdee98df4e58a6bf2f06
       494                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_494 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 78cfad3fae3f6c9dece1f9b709ca171d6129f8c9
       495                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_495 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: e3146733f28233df0d068b0f5ec3f43f266397e5
       496                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_496 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: ba75d7f35317250459ad2eadd30f5aff86cb54b2
       497                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_497 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 430af2f0bccbedc8109f7e48c284ebac4971a6e1
       498                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_498 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c2119462f9a0da7f0ceaf509a704d1777903878e
       499                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_499 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 08036bbfbf1a1766e0a8bf51403fc9c378df285b
       500                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_500 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: ae9f8475f5b7b1f38c9e5a547dd337f8c2c0b8c9
